<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3" lt="3" ts="1293019475011" s="false" lb="/web-interface/view.iface" rc="404" rm="Not Found" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="309" lt="16" ts="1293019475016" s="true" lb="/web-interface/welcome.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1529868">
  <httpSample t="2" lt="2" ts="1293019475592" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019475594" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="4" ts="1293019475596" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019475600" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019475603" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019475606" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="3" lt="3" ts="1293019475610" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="3" lt="3" ts="1293019475613" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019475616" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="3" lt="3" ts="1293019475618" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="3" ts="1293019475621" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="3" lt="3" ts="1293019475624" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019475627" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019475629" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019475631" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="3" lt="3" ts="1293019475634" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="2" ts="1293019475637" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="3" lt="3" ts="1293019475639" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="6" lt="3" ts="1293019475642" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019475648" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="4" lt="4" ts="1293019475650" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="3" lt="3" ts="1293019475654" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019475657" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019475659" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="2" lt="2" ts="1293019475662" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="3" lt="2" ts="1293019475664" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="5" lt="3" ts="1293019475667" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="4" lt="4" ts="1293019475672" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="4" lt="3" ts="1293019475676" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="3" lt="3" ts="1293019475680" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="3" ts="1293019475683" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019475686" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019475688" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="49" lt="4" ts="1293019475693" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="1" lt="1" ts="1293019475742" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="1" lt="1" ts="1293019475743" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019475744" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="2" lt="2" ts="1293019475745" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="1" lt="1" ts="1293019475747" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_last_node.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="79"/>
  <httpSample t="1" lt="1" ts="1293019475748" s="true" lb="http://192.168.1.2:8080/web-interface/images/downArrow.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1250"/>
  <httpSample t="1" lt="1" ts="1293019475749" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_blank.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="65"/>
  <httpSample t="1" lt="1" ts="1293019475750" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_middle_node.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="84"/>
  <httpSample t="1" lt="1" ts="1293019475751" s="true" lb="http://192.168.1.2:8080/web-interface/images/tree_line_vertical.gif" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="82"/>
  <httpSample t="1" lt="1" ts="1293019475752" s="true" lb="http://192.168.1.2:8080/web-interface/images/li.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="986"/>
  <httpSample t="15" lt="15" ts="1293019475753" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_document.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="11" lt="11" ts="1293019475768" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_blank.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="10" lt="10" ts="1293019475780" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_vertical.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12816"/>
  <httpSample t="10" lt="10" ts="1293019475791" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_middle_close.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12812"/>
  <httpSample t="10" lt="10" ts="1293019475802" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_top_open.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12812"/>
  <httpSample t="11" lt="11" ts="1293019475812" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_folder_close.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="11" lt="10" ts="1293019475824" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_last_node.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12816"/>
  <httpSample t="12" lt="12" ts="1293019475835" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_bottom_close.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12816"/>
  <httpSample t="10" lt="10" ts="1293019475848" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_middle_open.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12816"/>
  <httpSample t="11" lt="10" ts="1293019475859" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_top_open_no_siblings.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="11" lt="10" ts="1293019475870" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_folder_open.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12812"/>
  <httpSample t="11" lt="10" ts="1293019475881" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_line_middle_node.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="12" lt="12" ts="1293019475892" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_bottom_open.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
  <httpSample t="15" lt="15" ts="1293019475904" s="false" lb="http://192.168.1.2:8080/web-interface/xmlhttp/css/xp/css-images/tree_nav_top_close.gif" rc="404" rm="HTTP/1.1 404" tn="OPR Visitor 1-1" dt="text" by="12814"/>
</httpSample>
<httpSample t="6" lt="6" ts="1293019475921" s="false" lb="/web-interface/browse.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="414" lt="118" ts="1293019475928" s="true" lb="/web-interface/wiki/thumb_indirection_layer" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1552848">
  <httpSample t="2" lt="2" ts="1293019476051" s="true" lb="http://192.168.1.2:8080/web-interface/css/style.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6836"/>
  <httpSample t="3" lt="3" ts="1293019476053" s="true" lb="http://192.168.1.2:8080/web-interface/css/layout.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="11710"/>
  <httpSample t="6" lt="2" ts="1293019476056" s="true" lb="http://192.168.1.2:8080/web-interface/lib/jquery/jquery-1.3.2.min.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="57255"/>
  <httpSample t="1" lt="1" ts="1293019476062" s="true" lb="http://192.168.1.2:8080/web-interface/lib/uiscripts.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="999"/>
  <httpSample t="5" lt="3" ts="1293019476063" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/jsf.js.iface?ln=javax.faces" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="28829"/>
  <httpSample t="9" lt="3" ts="1293019476068" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icepush.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="76311"/>
  <httpSample t="9" lt="3" ts="1293019476077" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/bridge.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="83306"/>
  <httpSample t="4" lt="3" ts="1293019476086" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="17250"/>
  <httpSample t="6" lt="3" ts="1293019476090" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019476096" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/element/element-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="5" lt="3" ts="1293019476099" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/button/button-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="27973"/>
  <httpSample t="2" lt="2" ts="1293019476104" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/util.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019476106" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/component.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6008"/>
  <httpSample t="3" lt="3" ts="1293019476108" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.js.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4267"/>
  <httpSample t="2" lt="2" ts="1293019476111" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.css.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019476113" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container.css.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4825"/>
  <httpSample t="4" lt="3" ts="1293019476115" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/loader/loader-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="23126"/>
  <httpSample t="3" lt="3" ts="1293019476119" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/anim/anim-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9184"/>
  <httpSample t="2" lt="2" ts="1293019476122" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/plugin/plugin-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1385"/>
  <httpSample t="3" lt="3" ts="1293019476124" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pluginhost/pluginhost-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1820"/>
  <httpSample t="2" lt="2" ts="1293019476127" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui3.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1624"/>
  <httpSample t="3" lt="2" ts="1293019476129" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.js.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="12576"/>
  <httpSample t="2" lt="2" ts="1293019476132" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.css.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="137"/>
  <httpSample t="8" lt="3" ts="1293019476134" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar/calendar-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="69678"/>
  <httpSample t="9" lt="3" ts="1293019476142" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container/container-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="74941"/>
  <httpSample t="3" lt="3" ts="1293019476151" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/selector/selector-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="7802"/>
  <httpSample t="5" lt="3" ts="1293019476154" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/datasource/datasource-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="31933"/>
  <httpSample t="3" lt="3" ts="1293019476159" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/json/json-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4885"/>
  <httpSample t="4" lt="2" ts="1293019476162" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar.js.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24411"/>
  <httpSample t="3" lt="3" ts="1293019476166" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/fileEntry.js.iface?ln=org.icefaces.component.fileentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6208"/>
  <httpSample t="2" lt="2" ts="1293019476169" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/assets/skins/sam/logger.css.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1673"/>
  <httpSample t="4" lt="3" ts="1293019476171" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/logger-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="16053"/>
  <httpSample t="2" lt="2" ts="1293019476175" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/linkbutton.js.iface?ln=org.icefaces.component.linkbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2327"/>
